setning	einkunn	atkvæði
Hefur mest vigtast 71 kg og hæðsti aldur skráður 30 ára.	3.0	2
Heilir mataskar hafa ekki varðveist eldri en frá 19. Öld.	5.0	1
Heilt yfir endaði Ísland með 34.618 stig en Rúmenar 35.532.	2.0	1
Heimili og farartæki víðsvegar verða í hættu.	2.0	1
Heimsaflinn hefur verið um þrjú þúsund tonn síðustu ár.	10.0	1
Heitið finnst þó ekki notað í á prenti fyrr en 1828.	6.0	2
Heitið kemur fyrst fyrir í heimildum frá Bandaríkjunum 1716.	5.0	1
Held að ég hafi séð eina stelpuna úr Nylon á tónleikunum.	5.0	1
Held að hann sé fínn peyji.	2.0	2
Helsta stoð Sádí-Arabíska efnahagsins er útflutningur olíu.	4.0	1
Henni vegnaði vel og seldist hún vel.	3.0	2
Hér að neðan má einnig ljá upprunalegri úr útgáfu lagsins eyra.	3.0	1
Hér á landi er markaðshlutdeild stærstu birgjanna í ríkinu há.	4.0	1
Hér er um nýtt mál að ræða sem vonandi næst um góð sátt.	5.0	1
Hér er vefur Skessuhorn	2.0	1
Hérmá sjá umfjöllum Telegraph um málið	3.67	3
Hérna mun verða fjallað um þetta mál frá ýsmum sjónarhornum.	1.0	1
Herstöð er stöð rekin af her og er í eigu hans.	5.0	1
Hér þýðir Bergen því árbakki.	8.0	1
Heyrst hefur að Íslendingar eru þar.	5.0	1
Hillupláss hættir ekki að verða verðmætt þótt ríkið eigi það.	3.0	2
Hinir sem minna geta mega bara eiga sig.	6.0	2
Hinn 45 ára gamli Smith lék með Raiders frá 1990 til 1997.	8.0	1
Hinsvegar er aðsókn í skemmtigarðinn engu minni en venjulega.	8.5	2
Hjarta Bossa Nova stefnunnar er gítarinn.	7.0	2
HK eru með gott lið og spila svipaðan fótbolta og við.	2.0	1
HK sigraði í 3. deild og tók sæti Keflvíkinga í 2. deild.	7.5	2
HK sigraði í suðurriðli en Dalvíkingar í Norðurriðli.	3.0	2
Hliðarnar eru silfurgljáandi. Kviðurinn er silfurgljáandi.	10.0	1
Hljómsveitinn Acid Kings varð til í Kaliforníu á svipuðum tíma.	2.0	2
Hlutafélag um Orkuskólann Reyst var stofnað í febrúar 2008.	5.0	1
Honum er alveg sama þó að fötin hans skítni út.	5.0	1
Hraðaupphlaup eftir sjötta varða skot Arons Rafns, 15 - 9.	4.0	1
Hraði þeirra mældist mest 126 kílómetra á klukkustund.	8.0	2
Hugtakið tyggigúmmítónlist var sett fram af Kasenetz-Katz.	9.0	1
Hugvit okkar mannana getur verið skaðlegt náttúrunni.	3.0	2
Hún á tvær eldri systur, Shönnu og Stephnie.	5.0	1
Hún er fremur langvaxin rauðbrún á framhlið og hvít á bakhlið.	2.5	2
Hún er samin af Eiríki Laxdal Eiríkssyni ( 1743 – 1816 ).	5.0	2
Hún heitir Herzogenbusch á þýsku og Bois-le-Duc á frönsku.	7.0	1
Hún hluat 41,4% atkvæða en Neves 33,7%.	2.5	2
Hún náðu 13. sæti af 25, með 42 stig.	5.0	1
Hún sagðist alltaf hafa verið hrædd um börnin sín.	7.5	2
Hún segir söngleikinn í uppáhaldi.	6.33	3
Hún vann Grammy-verðlaun fyrir titillag plötunnar, Blown Away.	6.17	6
Hún var fyrsta konan til að verða forseti í Brasilíu.	2.0	1
Hún var systir Ursula Moray Williams, teiknara og rithöfundar.	5.0	1
Húsið er 170 fermetrar. Húsið er byggt árið 1968.	8.0	1
Húsið er 259 fermetrar. Var upprunalega fjós reist árið 1850.	2.0	2
Hvaða bresti merkja menn þar?	8.0	1
Hvaða breytingar má búast við á næstu árum eða áratugum?	5.0	1
Hvað ætli maður svo sjái.	2.5	2
Hvað er frétt og hvað ekki	5.0	1
Hvað er Uppáhalds áin / vatnið þitt?	2.5	2
Hverjir eru uppáhalds veiðistaðirnir þínir?	5.0	1
Hvernig eiga þá neytendur að vita hvort grænmetið sé íslenskt?	4.0	1
Hvort maður á að fara til útlanda, að vinna eða læra.	1.0	1
Í Banff er árlega Banff Mountain Film Festival.	4.25	4
Íbúar Maldíveyja eru tæp 400 þúsund.	9.0	1
Íbúar Mozamique eru 21,8 milljónir og fólksfjölgun þar er 1,8%.	0.0	1
Íbúarnir eru mjög ólíkir innbyrðis.	5.0	1
Íbúar voru vaktir og sendir til að ná í vatn.	5.0	1
Í dag er sjötti bekkur nokkurn veginn búin.	5.0	1
Í Davaó býr fjöldi þjóðabrota, bæði innlendir og erlendir.	5.0	1
Í eystri sigdalinum eru grunn og afrennslulaus vötn.	5.0	1
Í fjölda landa þurfa atvinnuökumenn sérstök ökuskírteni.	4.0	1
Í framhaldi af þvi flautar dómari leiksins leikinn af.	4.5	2
Í fyrra voru kannski þrjátíu erlendir gestir.	10.0	1
Í Genk er ein nýtískulegasta Kart-brautin ( Go-Kart ) í Evrópu.	5.0	1
Í heiðni trúðu menn á líf eftir dauðan þ. e. framhaldslíf.	5.0	2
Í heimstyrjöldinni síðari hertóku nasistar borgina.	5.0	2
Í Ísrael er orðin til endalaus hringavitleysa.	9.0	1
Í júlí 2011 kom út í Brasilíu plata með Q 4U, Best of Q 4U.	5.0	1
Í Kenía velur folk sér bústað eftir gæðum náttúrunnar.	6.5	2
Í ljósi þess að ísl er lítið land	5.0	1
Í lok myndbandsins segir böðull IS að Kassig sé næstur.	5.0	1
Í London búa um 8,5 milljónir ( 2013 ).	5.0	1
Í Lúxemborg eru 44 sveitarfélög, en engar eiginlegar borgir.	5.5	2
Í millitíðinni skal Anna, frænka Lilju, sjá um hana.	8.33	3
Í Mozambique eru töluð um 20 tungumál.	7.5	2
Inn í því eru húsaleigubætur.	5.0	1
In The Ghetto er lag sem Elvis Presley samdi og flutti.	6.5	2
Í öðru lagi getur maður ekki fengið peninga nema að vinna.	5.0	1
iPod touch ( stundum kallaður iTouch ) er tónlistarspilari,.	1.0	2
Í rauninni sé það ekkert á við það sem þeir áttu von á.	5.0	1
ÍR-ingar sigruðu í 2. deild og færðust upp í þá fyrstu.	10.0	1
ÍR og Reynir Sandgerði féllu í 3. deild.	5.0	1
Ísland hefur rekið sendiráð í Mósambík frá árinu 2001.	10.0	1
Íslenskir siðir og menning var ekki til í þeirra orðabók.	1.5	2
Í upphafi hét fylkið Oversticht ( eða bara Sticht ).	6.5	2
Íþróttahúsið er sagt vera vagga handboltans hér á landi.	6.8	5
Jafnframt var hafnað kröfu um að maðurinn sætti geðrannsókn.	5.0	1
Jafnvel þótt mörgum þyki miður, þá er maður eigin gæfusmiður.	9.0	1
Já, menn gerðu það virkilega.	10.0	1
Janney lék fréttaritarann og síðan starfsmannstjórann C.	3.0	1
Japanskir íbúar borgarinnar voru þegar orðnir nær 80%.	8.0	1
Já segja má að framhaldsnám sé mjög mikilvægt í dag.	4.0	2
Jazz in Duketown er stærsta jazzhátíð utandyra í Hollandi.	8.0	1
Jókertöurnar voru 1, 3, 5, 4 og 0.	5.0	1
Jón Arnar Magnússon á Íslandsmetið 8 metra slétta.	2.0	1
Jón Árnason, þjóðsagnasafnari, færði söguna í letur.	9.5	2
Jón matreiðir smá fisk og deilir því svo niður á alla 8.	5.0	1
Jón og unnasta hans rífast öðru hvoru.	4.0	1
Jón Valgerði hugnast ekki þessar hugmyndir.	0.0	1
Jú maður sér sjónvarpshandbókina.	5.0	2
Kaldhæðinn og fjarstæður húmor einkennir myndina.	5.5	2
Kannski að breytingarnar verði ekkert svo miklar.	5.0	1
Kári leyfir henni það og spyr hvort að ég og Tinna viljum líka.	5.0	1
Karneval er haldið í Arlon á hverju vori fyrir páska.	2.5	2
Katla er staðsett suðaustan í Mýrdalsjökli.	5.0	1
Kenía varð sjálfstætt ríki 1963.	6.0	1
Kennd við lækinn Rauðará, sem nú rennur í ræsi undir götunni.	10.0	1
Keppt var í 8 liða deild með tvöfaldri umferð.	8.0	1
Keppt var í fimm liða deild og leikin tvöföld umferð.	4.0	3
Kirkjan var vígð árið 1695. Það tók fjórtán ár að byggja hana.	7.25	4
Kjörhitastigið er 25° C – 30° C	9.0	1
Klaufalegt hjá Rajkovic sem hatar ekki skógarferðirnar.	5.0	1
Klausturhaldi var þó breytt aftur til fyrra horfs 1352.	5.0	1
Klóþang var notað til litunar í Færeyjum.	5.5	2
Kolbrún var kjörin fegurðardrottning Reykjavíkur 1950.	5.0	2
Konunglegt brúðkaup er framundan í furstadæminu Mónakó.	7.5	2
Körin séu ávalt stór sama hve mikið magn hann fái af fiski.	3.0	1
KR féll í 2. deild eftir úrslitaleiki við Breiðablik.	5.0	1
Kunna að meta það að eiga fjölskyldu og ástvini.	5.0	1
Kúnstin til þess að finna lífsgleði er flókin.	1.0	1
Kúrdar hafa hins vegar farið fram á aðstoð frá umheiminum.	7.5	2
Kyle vinnur, að sjálfsögðu, og hann og Jan fagna.	5.8	5
Lægsti punktur fylkisins er í 2 metra yfir sjávarmáli.	5.0	1
Lagið vann Steinar með upptöku- og pródúserateyminu StopWaitGo.	7.0	1
Landið er að miklu leyti hálent, en láglent við strendur.	8.33	3
Lando skutlar Kyle að neðstu hæð Skýjaborg í geimskipi sínu.	3.0	2
Landsvæði Bresku Kólumbíu þekur 944,735 km 2.	3.0	2
Laufey ákvað að kýla á það og samdi við Val út tímabilið.	10.0	2
Leiðin úr Eyjafirði er ennþá lokuð.	7.5	2
Leikarar reyna að afla jafn mikilla tekna og auðið er.	5.0	1
Leikmenn andstæðinganna höfðu einum hlut meira að hugsa um.	5.0	1
Leikmenn Kosta Ríka voru ekki undanskildir.	6.5	2
Lék hún á móti Keanu Reeves í sjónvarpsmyndinni frá 1986.	2.0	1
Líða árin og fer að þyngjast róðurinn hjá litla kall.	5.0	1
Liðið hélt samt áfram og reyndi að klóra í bakkann.	5.0	1
Liðið situr á toppi C-riðils með fjögur stig.	9.0	2
Liðið var í riðli með Sovétríkjunum, Danmörk og Spáni.	5.0	1
Lífið inniheldur ótalmargar ólíkar leiðir.	5.0	1
líf okkar á ekki að vera endalaust.	3.0	1
Líka upp á hættu að veggirnir og skorsteinninn séu að falla.	2.0	1
Loftbyssan óhlaðin og ekki notuð við þjófnaðinn.	2.0	1
Loft-og eldflaugaárásir deiluaðila héldu áfram í dag.	5.0	1
Loftþyngd er mælieining fyrir þrýsting, táknuð með atm.	9.0	1
Löggjafarvald Sádí-Arabíu fylgir Sharia lögum Íslamstrúar.	5.0	1
Lög landsins byggjast á sjaríalögum.	5.0	1
Lónin þjóna bæði stórum vatnsaflsvirkjunum.	8.0	1
Lyfjamál voru helstu fréttaefnin af Myllylä í seinni tíð.	7.0	1
Lyktin er sjúklega hressandi.	5.0	1
Maðurinn var á leið frá Lissabon í Portúgal.	5.0	1
Maður vill nota reynsluna sína til að hjálpa öðrum.	4.67	3
Mammú og Lay Low hita upp fyrir Of Monsters and Men í kvöld.	5.0	2
Manni færri tókst heimamönnum að halda aftan af gestunum.	0.0	1
Margir eltast við það að vera betri en náungin.	2.0	3
Margir óttuðust Japana, enda stjórnuðu þeir með grimmd.	4.5	2
-Margir vildu nota mann, það er rétt, segir Sigurður.	5.0	1
Margot er gift taugasjúkdómafræðingi Raleigh St. Clair.	7.0	1
Mark-aðurinn hrundi 1929 og almenningur tapaði fénu.	2.5	2
Markakóngur var Einar Magnússon, Víkingi, með 100 mörk.	7.0	2
Markakóngur var Geir Hallsteinsson, FH, með 95 mörk.	5.0	1
Markovic er tvítugur og uppalinn hjá Partizan Belgrad.	10.0	1
Mark Webberer fremstur og Rubens Barrichello við hliði hans.	5.0	1
Meðal annars var ein orsök, hækkun á undirmálslánum.	5.0	1
Meðal kennara hans voru P. A. Munch og Rudolf Keyser.	5.0	1
Meðan á því stóð kveiknaði í öðru skipinu og eyðilagðist það.	5.0	1
Meirihluta atkvæðanna 95 þarf til þess að tryggja sér sigur.	9.5	2
Menn sjá mikil tækifæri skapast með nýjum samgöngumannvirkjum.	5.0	1
Merkur áfangi getur til dæmis verið gifting eða jarðaför.	5.0	1
Mesta frost sem mælst hefur var -16,9° C í april árið 1968.	5.0	2
Mestan samdrátt vil ICES hafa í veiðum á norsk-íslenskri síld.	3.0	2
Mest er um að ferðamenn séu í fjöldahjálparstöðvunum.	1.0	1
Mikið af fólki hafði þá safnast saman nálægt Borgarpylsum.	10.0	1
Mikið er af blágreni, hvítgreni og fjallaþini inni í landi.	5.0	1
Mikið hefur verið rætt um jafnrétti á síðast liðnum árum.	7.0	1
Mikill meirihluti íbúa Íraks, eða um 95%, aðhyllast Íslam.	4.0	1
Mikill munur er á menningu nyrst og syðst í Mozambique.	7.0	2
Mikil örvænting er á svæðinu.	5.0	2
Mikil rigning er nú í Hróaskeldu.	5.0	1
Miklar tafir urðu á umferð og tók langan tíma að greiða úr því.	0.0	1
Miklir menningarárekstrar hafa átt sér stað í löndum.	5.0	1
Miserfitt er að hitta ofaní rennurnar.	5.0	2
Mjög mörg mál hafa sömu grunn hugmynd að talningu.	6.0	2
Mótið náði hápunkti í gær og sóttu um tíu þúsund manns mótið.	6.0	2
Mundu bara, stjórnaðu peningunu, ekki láta þá stjórna þér.	3.33	3
Mun hann fylla skarð Glen Johnson sem er farinn til Liverpool.	8.5	2
Mun hann taka sæti Diego Costa sem er á leiðinni til Chelsea.	6.0	3
Myndirnar tóku menn á vegum Landhelgisgæslu Íslands.	10.0	2
Næsta útgefna kvikmynd Pixar var Up.	7.5	2
Nafnið er dregið af arabíska orðinu qibt sem þýðir egypskur.	5.33	3
Nafnið er dregið af arabíska orðinu قمر, tungl.	5.0	1
Nafnið er dregið af bantúmálinu kírúndi.	7.5	2
Nafnið Írak er dregið af fornaldarborginni Úrúk í Súmer.	5.0	1
Nafnið Miðjarðarhaf kemur úr latínu (, miðja +, jörð ).	5.0	1
Napoleon ætlaði að láta rífa hana, en ekkert varð úr því.	7.0	3
Neðri deildin kallast Fulltrúadeildin.	5.0	1
Nefndin tók hinsvegar ekki fyrir öll mál.	5.0	2
Neymar var borinn af velli og fluttur á sjúkrahús.	7.5	2
Neymer segir að draumur hans sé eki á enda.	0.67	3
Nico Rosberg, tilkynnti gírkasavandræði á 29. hring.	3.67	3
Nígería er fjölmennasta land Afríku.	5.0	1
Nokkur slík insligl hafa fundist á Íslandi.	4.0	1
Nú er mínum 4 árum í Verzlunarskóla Íslands senn að ljúka.	5.0	1
Nú hendir maður mjólkufernum sér í rusl og dagblöðum sér.	3.0	1
Núna er þetta það eins sem ég get boðið þér.	5.0	1
Núna var það 9 pundari og 80cm !	5.0	2
Nútildags er byggingin notuð sem sýningaraðstaða og skrifstofa.	7.0	2
Nútríurækt var reynd á Íslandi á 4. áratug 20. aldar.	10.0	1
Nútríur eru með stærri nagdýum.	8.0	1
Nú var komið að því. Prófraun tveggja leikmanna.	5.0	2
Ný fjölmiðlalög verða lög fyrir Alþingi í dag.	0.0	1
Nýsteinöld hófst um 6000 f. Kr.	5.0	1
Obama er með 47% atkvæða í þessum ríkjum á móti 45% hjá Romney.	5.0	2
Ofnotkun þágufalls er nefnd þágufallssýki.	10.0	2
Og ef þú átt allt þetta eða ert þetta þá ertu hamingjusamur.	4.0	1
Og ég sem hef aldrei ráðist á mann.	5.0	2
Og ekki misskilja mig og hugsa um einhver smáatriði.	5.0	1
Og er menntun í raun fjárfesting til framtíðar?	5.0	1
Og má reikna með að konan verði í skýrslutöku í allan dag.	4.0	1
Og systkinin lögðu í morgun af stað á haf út.	10.0	1
Óheyrilegur fjöldi manna um allan heim stundar trúarbrögð.	9.0	1
Ökumenn eiga að hlýða ýmislegum aksturslögum.	2.0	1
Ökumenn skiptu þá á sléttu þurr dekkin.	2.0	2
Olíulindir við ósa Níger hafa fært landinu mikil auðæfi.	10.0	1
Öll þessi atvik voru frekar stutt ( styttri en 10 mín. ).	5.0	1
Opinbera tungumálið í Mósambík er Portúglaska.	2.0	1
Orgelið var byggt árin 1698 – 1700 af Botzon bræðrum.	5.0	1
Orkumálastjóra hafi gerð grein fyrir því.	2.0	4
Öröbum er mjög mismunað um allan heim.	0.0	1
Ótrúlegt atvik kláraði leikinn endanlega.	6.0	2
Óvíst er hvar fundurinn mun fara fram.	8.5	2
Oxunarstig + 7, + 6, + 4, + 2 og - 1 eru þó algengust.	5.0	1
Pakkfult í tólfhundruð manna sal og rosa góð stemming.	4.0	2
Peninginn geymdi hann í Landsbankanum í formi lífeyrissparnaði.	0.0	1
Persónan er þolinmóð og skilningsrík.	5.0	1
Pétur sagði að hann hefði einnig sætt sig við mótor-kross hjól.	6.5	2
Píanó er einnig eitt af undirstöðuhljóðfærunum í Bossa Nova.	5.0	2
Plast og ál eigum við líka að endurnota.	0.0	1
Portúgalir hófu verslun við þetta ríki sent á 15. öld.	5.0	1
Pressuvörn Dana að fara illa með okkar stúlkur þessa stundina.	2.0	1
Ráðuneytið lofaði að fara í málið en það hefur ekki gert neitt.	5.0	1
Rashid Ramzi frá Bahrain sigraði á 3 mínútum 30,25 sekúndum.	5.0	2
Red Bull-bíllinn fór betur með dekkin en Ferrari bíll Alonso.	6.0	2
Reiknað var með miklu af þýska liðinu á heimavelli.	7.0	1
Réunion er því hluti af Evrópusambandinu og Evrusvæðinu.	4.33	3
Richie er undrabarn í tennis og listamaður.	7.0	1
Rífleg úrkoma eða 1,000 mm er yfir árið.	2.0	1
Ríkin búa við bráðabirgða stjórnarskrá sem var sett 1972.	5.0	3
Róleg svo lengi sem ég fékk minn skamt.	5.0	1
RUV segir frá þessu og vitnar í Skessuhorn.	5.0	1
Sama ár gaf hann út fyrstu Latabæjar bókina.	5.0	1
Sam Houston studdi viðbætur við sameinuð ríki Norður Ameríku.	3.0	1
Samkunda Fólksins eða Majlis al Shaab er neðri deild þingsins.	5.0	2
Samkvæmt grænlensku reglunum er mönnum bannað að fæða birni.	5.0	1
Samkvæmt vefsíðunni er rífandi gangur á Þórshöfn þessa daganna.	2.0	1
Sannfæringakraftur hugans nær engum takmörkunum.	4.0	4
Sá sem er grafinn í haugnum lifði áfram þar.	1.0	1
Sá sem fyrstur greindist var faðir barns á leiksskólanum.	8.0	2
Seðlabankinn lækkaði líka innlánsvexti úr 0,25% í 0.	5.0	1
