orð	samheiti	samþykkt	hafnað
listaverk	sköpunarverk	5	1
lítill	stubbur	5	2
lítill	smávaxinn	5	1
lítill	tittur	6	4
lítill	stuttur	5	2
lítill	smágerður	5	0
lítill	smár	8	0
ljós	lýsing	0	1
ljós	birta	2	1
ljúka við e-ð	klára	3	0
ljúka við e-ð	klára e-ð	2	0
löggæslan	aðhaldið	0	1
löggæslan	lögreglan	1	0
lögin	ábreiður	1	0
lögregla	löggæsla	2	2
lögregla	lögga	6	0
lögregla	sýslumaður	0	2
lokamark	mark	1	2
lokapunktur	síðasti punktur	1	1
lokapunktur	ljúka við e-ð	1	4
lukkast	heppnast	2	0
lukkast	takast	0	1
lýsa	útskýra	1	0
lýsa	skína	2	2
maður	gaur	6	0
maður	karl	1	0
maður	karlmaður	4	0
maður	aðili	5	1
maður	náungi	4	1
maður	mannvera	4	0
mær	svanni	1	1
mær	snót	1	0
mær	frægur	0	1
mær	mey	1	0
mæta	dúkka upp	5	0
mæta	keppa við	3	3
mæta	koma	4	0
mæta	láta sjá sig	4	0
magnað	stórkostlegt	1	0
magnað	glæsilegt	2	0
mál	réttarfarsmál	5	1
mál	krukka	5	1
mál	takmark	2	5
mál	mæling	4	0
mál	stærð	6	1
mál	tunga	7	0
mál	glas	6	0
mál	bolli	3	2
mál	vandamál	2	3
mál	tungumál	6	0
mál	drykkjarmál	6	0
málverk	teikning	3	0
málverk	listaverk	4	1
málverk	mynd	4	2
málverk	riss	1	3
manneskja	mannvera	10	0
manneskja	maður	9	0
manneskja 	mannfólk	2	0
manneskja 	maður	1	0
manneskjur	mannverur	2	0
mannfólk	manneskjur	3	0
mannvera	maður	2	0
mannvera	manneskja	3	0
mannvera	sapíens	8	1
mark	einkenni	6	0
mark	endir	2	1
mark	markmið	3	5
mark	rammi	2	3
mark	lok	1	3
mark	endapunktur	4	2
massaður	þykkur	0	1
massaður	vöðvamikill	1	0
massaður	hellaður	2	1
massaður	vöðvastæltur	6	0
massaður	sterkur	2	1
massaður	kraftalegur	1	0
mega	geta	3	6
mega	hafa leyfi	4	1
mega	fá	5	1
melódía	lag	2	1
melódía	tónverk	3	0
melódía	stef	1	0
melódía	laglína	2	0
melódía	tónlist	2	1
menn	aðilar	2	1
menn	manneskjur	2	0
menn	fólk	7	0
menn	mannverur	5	0
menn	sapíens	2	1
mey	meyja	1	0
meyja	kona	0	1
meyja	hrein mey	0	2
meyja	stúlka	2	0
mikilvægur	stór	0	1
milljón	milla	5	1
mínúta	60 sekúndur	5	0
mínúta	1/60 af klukkutíma	1	0
mynd	teikning	3	4
mynd	bíomynd	8	1
mynd	ljósmynd	6	1
mynd	uppdráttur	2	2
mynd	skissa	4	2
mynd	málverk	7	1
mynd	riss	2	2
mynt	gjaldmiðill	0	1
mynt	peningur	6	1
myrða	drepa	2	1
myrða	aflífa	1	1
ná	góma	6	1
ná	grípa	6	2
ná	sækja	5	2
ná	fá	5	2
ná	takast	4	0
ná	komast í/til	5	1
ná	geta	0	1
ná	taka	9	1
ná	komast	4	2
ná	heppnast	2	1
nást	gerist	1	0
náungi	gaur	3	1
náungi	maður	6	1
náungi	typpi	0	2
náungi	félagi	4	2
náungi	karl	5	1
nettur	svalur	2	1
nettur	flottur	2	1
nettur	magur	1	0
niðurstaða	úrlausn	0	2
niðurstaða	útkoma	2	0
niðurstaða	lyktir	0	1
niðurstaða	lausn	1	2
nörd	besservisser	1	3
nörd	lúði	0	2
nörd	gáfnaljós	0	1
nýlegur	nýtilkomið	2	1
nýlegur	nýtt	5	1
nýlegur	grænn	1	4
nýr	splunkunýr	3	1
nýr	ungur	5	3
nýr	ferskur	2	0
nýr	glænýr	7	2
nýr	nýstárlegur	3	3
nýr	spánýr	8	1
nýr	grænn	5	2
nýr	ónotaður	1	0
nýstárlegur	nýr	5	3
nýstárlegur	nýmóðins	5	1
nýstárlegur	frumlegur	4	1
nýstárlegur	óvenjulegur	3	1
nýstárlegur	nýlegur	1	4
nýstárlegur	sniðugur	0	3
nýtilkomið	rosalegt	0	3
nýtilkomið	tignarlegt	0	1
nýtilkomið	magnað	0	2
öflugur	kröftugur	2	0
öldruð	gömul	1	0
óra	gruna	1	0
orrusta	átök	0	2
pæla	hugsa	2	0
pása	hvíld	3	0
pása	anda	0	1
pása	stoppa	1	2
pása	blása úr nös	0	2
peningar	fjármunir	2	0
peningar	gjaldeyrir	1	0
peningur	verð	0	1
peningur	auður	3	3
peningur	fé	4	0
peningur	mynt	3	1
peningur	gjald	1	1
peningur	aur	2	1
peningur	klink	4	1
peningur	sjóður	3	2
peningur	gjaldmiðill	3	0
peningur	fjármagn	5	1
peningur	upphæð	1	1
peningur	seðill	1	2
peningur	seðlar	4	2
peningur	eyrir	2	0
peningur	kass	7	1
persóna 	kona	0	2
persóna 	maður	2	1
persóna 	drengur	1	1
pía	pæja	1	0
pía	skvísa	1	0
pínulítill	smávaxinn	3	1
pínulítill	lítill	0	2
pínulítill	smár	6	1
prófa	yfirfara	1	0
prófa	reyna	1	0
prósent	hlutfall	11	1
prósent	prósenta	2	0
prósent	hundraðshluti	6	0
pukrast	læðast	4	0
pukrast	laumupokast	5	0
ráða	sjá um	0	2
ráða	leiða	1	0
ráða	ríkja	4	0
ráða	stjórna	2	0
ráða	stýra	1	1
ráða við	valda	4	0
ráða við	höndla	7	0
ráða við	stjórna	3	2
ræða	spjalla	5	0
ræða	fjalla um	4	0
ræða	rabba	3	0
ræða	diskútera	2	1
ræða	tala um	6	1
ræða	skeggræða	1	2
ræða	tala	2	1
ræða	eiga samtal	4	1
ræða	tala saman	7	0
rakki	hundur	2	0
rammi	umgjörð	2	0
rammi	umgerð	3	0
renna	rúlla	0	1
rétta	laga	2	1
rexa	nöldra	1	1
reyna	rannsaka	6	7
reyna	prófa	10	0
reyna	kanna	6	2
reyna	prufa	6	0
reyna	athuga	0	4
rífast	snakyrðast	1	0
ríki	veldi	5	2
ríki	land	9	2
ríkja	tróna	1	1
ríkja	stjórna	0	1
ríkja	yfirráð	2	0
risastór	massívur	0	1
risastór	gríðarlegur	1	1
risastór	massaður	1	2
riss	skissa	6	0
riss	krass	1	0
rissa	skissa	2	0
rita	skrifa	2	0
rölta	ganga	0	1
rölta	skjaga	0	1
rölta	reika	0	1
rölta	ramba	2	1
rölta	slóra	0	1
rosalegt	svakalegt	2	0
rosalegt	ofboðslegt	1	0
rosalegt	gríðarlegt 	2	0
rústa	eyðileggja	6	0
rústa	brjóta	0	1
rústa	brjóta og bramla	1	0
rústa	ganga frá	2	3
rústa	skemma	3	1
rústa	bramla	2	0
rústa	jafna við jörðu	2	0
sálga	myrða	0	1
sálga	drepa	1	0
samtal	umræða	2	0
samtal	spjall	1	0
sanna	sýna	3	2
sanna	staðfesta	4	1
sapíens	manneskja	4	1
sapíens	vitiborinn maður	1	2
sapíens	mannvera	5	1
sapíens	maður	5	1
seðlar	peningar	1	0
seðlar	blöð	0	1
segja	tala	3	1
segja	tjá	5	2
segja	mæla	4	0
segja 	tjá	0	1
segja frá	kjafta frá	1	0
setja	stilla upp	2	2
setja	raða	2	3
setja	láta	7	0
setja	leggja	4	0
síðari	seinni	6	1
sigra	vinna	2	0
sigra	hafast	0	2
sigra	efstur	0	2
sigra	fyrstur	1	2
sigra	klára	0	2
sigur	vinningur	2	3
sigur	sigra	0	1
sigurlaun	verðlaun	3	2
sigurlaun	umbun	4	0
sigurlaun	vinningur	4	0
sjá	horfa	9	1
sjálfrennireið	vélfákur	1	0
sjálfrennireið	kerra	1	1
sjálfrennireið	bifreið	1	0
sjálfrennireið	bíll	4	0
sjálfrennireið	kerra 	0	1
sjálfrennireið	kaggi	4	1
sjálfrennireið	ökutæki	1	1
skapa	búa til	2	0
skarpur	sniðugur	3	2
skarpur	snjall	2	0
skarpur	klár	3	0
skeggræða	rökræða	4	1
skeggræða	spjalla	4	0
skeggræða	tala	2	1
skeggræða	þræta	1	1
skeggræða	ræða	5	1
skeggræða	rífast	2	2
skeiða	fara hratt	3	1
skeiða	fara framhjá	1	3
skemmtistaður	veislustaður	0	1
skemmtistaður	klúbbur	0	1
skila	endursenda	2	0
skila	afhenda	2	3
skila	að endursenda	1	1
skila	að gefa til baka	2	0
skila	gefa	0	4
skila	láta	2	2
skila af sér	gefa til baka	0	1
skila af sér	afhenda	2	0
skilja	fatta	8	0
skilja	skilnaður	2	3
skilja	deila	1	5
skilnaður	aðskilnaður	3	2
skissa	rissa	1	1
skissa	krot	1	0
skissa	teikning	2	1
skissa	uppkast	0	1
skissa	teikna	2	1
skoða	virða fyrir sér	6	0
skoða	athuga	2	0
skoða	líta á	1	0
skoða	gaumgæfa	2	0
skoða	kanna	1	0
skoðun	álit	2	0
sköpun	gerð	1	1
sköpun	skapnaður	0	1
skunda	labba	1	0
skunda	skeiða	1	1
skunda	stika	6	1
skunda	arka	2	0
skunda	ganga	3	0
skýra	lýsa	5	0
skýra	kynna	2	2
skýra	útskýra	5	0
slá af	fækka	2	1
slá af	minnka	7	1
slá af	hægja á	4	0
slá af	beilast	0	2
slá af	veita afslátt	3	0
slá af	hætta við	5	0
slá af	aflýsa	4	1
slagsmál	ryskingar	1	0
slagur	glíma	1	0
slagur	bardagi	0	1
slagur	slagsmál	2	0
slagur	tusk	2	1
slagur	viðureign	1	1
slagur	átök	1	0
slátra	aflífa	1	1
slátra	slá af	0	5
slátra	skjóta	3	4
slátra	rústa	2	3
slátra	skera 	1	6
slátra	drepa	1	2
slátra	sálga	1	1
slóði	gata	4	1
slóði	vegur	4	0
slóði	stígur	5	0
slóra	tefja	0	1
slóra	hanga	2	0
smár	lítill	7	0
smár	pínulítill	8	0
smár	agnarsmár	3	3
smár	smávaxinn	3	1
smávaxinn	stubbur	0	1
smávaxinn	stuttur	5	2
smávaxinn	fíngerður	1	0
smávaxinn	dvergvaxinn	4	2
smávaxinn	lítill	7	0
smávaxinn	smár	3	1
smávaxinn	lágvaxinn	4	2
snjall	klókur	2	0
snjall	klár	2	0
snúinn	flókinn	7	0
snúinn	erfiður	4	0
snúinn	torveldur	2	0
snyrta	punta	2	1
sparisjóður	peningastofnun	2	0
sparisjóður	banki	1	2
spil	þraut	2	0
spil	borðspil	3	1
spil	leikur	9	0
spil	spjald	3	3
spila	leika	4	0
spilari	leikmaður	1	0
spjalla	tala	2	0
spjalla	eiga samtal	3	3
spjalla	ræða	9	0
splæsa	bjóða	1	0
splæsa	blæða 	2	3
splæsa	borga	4	0
splunkunýr	nýr	4	0
splunkunýr	nýlegur	2	4
sprund	man	2	1
sprund	stúlka	2	1
sprund	stelpa	3	1
sprund	gella	2	2
sprund	drós	2	1
staða	aðstæður	2	2
staða	status	1	1
staðfesta	gúddera	2	2
staðfesta	samþykkja	5	2
staður	bær	10	2
staður	stæði	6	3
staður	svæði	5	1
staður	rými	6	1
staður	pláss	5	0
starf	atvinna	1	1
starf	djobb	3	2
starf	vinna	6	1
starf	verkefni	0	2
starfa	gera	2	2
starfa	vinna	2	1
starfa	iðka	1	0
status	staða	2	0
stefna	leið	3	0
stefna	átt	2	1
stefni að	ætla	1	0
stefni að	áætla	0	1
stelpa	stúlka	1	0
stelpa	mær	0	1
sterkur	öflugur	3	0
sterkur	aflmikill	3	0
sterkur	hraustur	1	1
sterkur	kraftmikill	3	0
stígur	stígur	6	1
stígur	gata	3	1
stígur	slóði	5	0
stígur	tröð	4	0
stjórna	stýra	1	0
stoppa	stöðva	1	0
stoppa	stansa	2	0
stór	frægur	1	6
stór	risavaxinn	8	5
stór	risastór	5	4
stór	hár	5	1
stór	risalegur	2	7
stór	voldugur	4	2
stór	gríðarstór	6	2
stór	hávaxinn	8	2
stór	feitur	1	3
stórkostlegt	æðislegt	1	0
stórkostlegt	magnað	1	0
stræti	gata	1	1
stríð	óvild	1	4
stríð	árás	3	0
stubbur	snáði	3	1
stubbur	trítill	6	1
stubbur	stuttur	2	0
stubbur	kubbur	1	2
stúlka	táta	2	0
stúlka	sprund	3	0
stúlka	snót	2	0
stúlka	telpa	3	0
stúlka	stelpa	2	0
stúta	kála	3	0
stúta	myrða	3	1
stúta	aflífa	7	1
stúta	drepa	7	0
stýra	stjórna	2	0
svalur	kaldur	2	0
sýna	birta	3	1
sýna	benda á	4	1
sýna	lýsa	3	2
sýna	teikna upp	2	3
sýna	sanna	2	2
takast	ná	1	1
takast	afreka	1	2
tala saman	rabba	2	0
tala saman	samræður	1	1
tala saman	ræða saman	1	0
tala saman	rabba saman	2	0
tala saman	ræða	2	0
tala saman	spjalla	2	0
tala um	diskútera	2	0
tala um	skeggræða	3	2
tala um	spjalla um	4	0
tala um	ræða	4	1
teikna	sketsa	1	1
teikna	draga upp	1	0
teikna	rita	0	3
teikna	draga	0	1
teikna upp	skissa	1	1
teymi	hópur	2	0
teymi	lið	6	0
tík	mella	0	1
tík	tussa	0	1
tík	belja 	0	2
tímabil	bil	4	1
tónverk	lagasmíð	3	0
tónverk	lag	1	1
torleystur	illskiljanlegur	4	1
torleystur	þungur	1	0
torleystur	erfiður	8	0
torleystur	snúinn	4	0
torleystur	flókinn	7	1
torveldur	strembinn	1	0
trítill	stubbur	2	0
trítill	lítill	2	1
trítill	tittur	2	0
trítill	smár	1	0
trítill	nettur	2	3
trítla	laumast	2	2
trítla	læðast	2	0
trítla	tipla	1	1
trítla	tippla	1	1
trítla	ganga	2	2
trítla	labba	1	1
trítla	rölta	1	0
tróna	hreykja sér	0	1
trúa	álita	1	2
trúa	sannfæring	3	3
trúa	skoðun	2	3
trúa	hyggja	6	4
tryppi	unghross	1	0
tryppi	hestur	1	2
tryppi	jór	2	2
tryppi	klár	1	1
tuða	rexa	1	0
tuða	nöldra	1	0
tunna	fata	0	1
tunna	bali	0	1
tunna	dós	0	1
tunna	grill	0	2
tusk	átök	0	1
umfjöllun	frásögn	0	1
umfjöllun	kynning	1	2
umfjöllun	umræða	0	3
umfjöllun	frétt	0	1
umfjöllun	grein	0	1
umfjöllun	fréttaskýring	0	2
umræða	diskúrs	0	1
ungi	afkvæmi	4	0
ungi	barn	0	3
ungi	snáði	0	2
ungviði	afkvæmi	0	1
ungviði	ungi	1	1
uppfræða	aðstoða	2	3
uppfræða	segja til	2	0
uppfræða 	leiðsegja	1	0
uppfræða 	útskýra	1	0
uppfræða 	fræða	1	0
uppfræða 	kenna	1	0
uppfræða 	leiðbeina	2	1
uppgvöta	finna út	1	2
uppgvöta	fatta	3	0
uppgvöta	gera sér ljóst	2	1
uppgvöta	finna upp	2	1
uppgvöta	finna	3	1
upphæð	summa	4	0
upphæð	fúlga	1	1
uppkast	drög	2	0
útkoma	niðurstaða	0	1
valda	ráða	4	1
valda	geta	3	0
valdamikill	kúkur	0	1
valdamikill	virtur	0	2
valdamikill	áhrifamikill	0	1
valdamikill	mikilvægur	0	3
valdamikill	voldugur	2	1
varðveita	geyma	1	0
vegur	akbraut	5	0
vegur	braut	2	0
vegur	stígur	5	1
vegur	gata	7	1
vegur	leið	1	0
vegur	slóð	4	2
veita	láta fá	5	1
veita	afhenda	1	1
veita	bjóða	5	0
veita	rétta	5	2
veita	gefa	1	0
veita	færa	1	2
veraldarmaður	heimsborgari	2	1
verða	ná	0	1
verðlaun	uppskera	7	2
verðlaun	vinningur	3	2
verðlaun	sigurlaun	4	0
verkefni	atriði	0	1
verkefni	vinna	4	0
verkefni	erindi	1	4
viðureign	slagur	2	1
viðureign	orrusta	2	2
viðureign	stríð	1	2
viðureign	átök	3	0
viðureign	einvígi	2	2
viðureign	bardagi	2	1
viðureign	keppni	4	0
viðureign	spil	2	4
viðureign	návígi	2	3
viðureign	leikur	1	2
vilja	gera	0	2
vilja	þrá	5	1
vilja	sækjast eftir	3	2
vilja	vonast til	1	4
vinna	framkvæma	4	0
vinna	sigra	7	0
vinna	starfa	8	0
vinna	starf	4	2
vinna	atvinna	3	0
vinna	afkasta	2	1
vinningur	sigur	3	4
vinningur	verðlaun	8	1
vinningur	sigurlaun	4	0
virða	skoða	4	1
virða	horfa	3	2
virða fyrir sér	skoða	6	0
virða fyrir sér	pæla	1	4
virða fyrir sér	kaga	1	0
virða fyrir sér	skima	1	0
virða fyrir sér	velta fyrir sér	0	2
virða fyrir sér	kanna	1	0
vita	þekkja	3	1
vita	kunna	1	1
vita	skilja	0	3
vitiborinn maður	vitringur	5	2
vitiborinn maður	gáfumenni	5	1
vitiborinn maður	vitsmunavera	3	2
vitiborinn maður	klár	1	1
vitiborinn maður	gáfumaður	3	0
vitiborinn maður	gáfaður	3	2
vitiborinn maður	snillingur	2	2
vitiborinn maður	skarpur	2	3
vitringur	spekingur 	3	0
vitringur	fróði	2	0
vitringur	fræðingur	3	3
vitringur	gáfumenni 	3	1
vöðvastæltur	massaður	1	0
voldugur	áhrifamikill	3	1
voldugur	valdamikill	6	0
vonast til	langa til	1	0
vonast til	vilja	4	3
vonast til	þrá	3	2
yfirtaka	kaupa	6	4
yfirtaka	eignast	3	0
ýta	hrinda	0	1
þátttakandi	meðlimur	2	0
þátttakandi	félagi	1	3
þáttur	aðild	2	1
þáttur	kafli	3	1
þekktur	kunnur	3	0
þekktur	frægur	4	0
þekktur	heimsfrægur	4	1
þekktur	landsfrægur	8	2
þekktur	kunnugur	1	0
þekktur	viðfrægur	3	0
þjóð	þjóðflokkur	9	3
þjóð	almenningur	9	3
þrá	þurfa	0	2
þrá	langa í 	3	0
þrá	vilja	3	3
þrá	óska	0	1
þrá	langa	1	0
þræta	rífast	0	2
þræta	þrátta	1	0
þræta	tuða	2	2
þrútin	bjúguð	0	1
þrútin	bólginn	1	0
þungur	í yfirvigt	1	0
þungur	erfiður	1	0
þybbin	þrútin	0	2
þybbin	feit	2	0
þybbin	þykk	3	0
þybbin	í ofþyngd	0	1
þykk	bústin	1	0
þykk	breið	0	1
þykk	sver	2	0
þykkur	breiður	1	1
